path,suffix,bytes,modified_utc
captions_manifest.jsonl,.jsonl,47901,2026-05-29T18:20:20.266331+00:00
csv\interface_correction\08_interface_ell3_variant_metrics.csv,.csv,1293,2026-05-29T12:15:54.046000+00:00
csv\interface_correction\08_interface_recover_no_interface_table.csv,.csv,951,2026-05-29T12:16:28.012272+00:00
csv\polarized_train\12_polarized_train_acceptance_summary.csv,.csv,284,2026-05-29T18:20:20.163350+00:00
csv\polarized_train\12_polarized_train_fair_ideal_lab_delta.csv,.csv,7427,2026-05-29T18:20:18.922147+00:00
csv\polarized_train\12_polarized_train_ideal_lab_metrics.csv,.csv,1088,2026-05-29T18:20:18.908718+00:00
csv\polarized_train\12_polarized_train_mechanism_gate.csv,.csv,1106,2026-05-29T18:20:18.908718+00:00
csv\polygonal_hex_ring\11_polygonal_hex_ring_acceptance_metrics.csv,.csv,1004,2026-05-29T17:00:52.041800+00:00
csv\polygonal_hex_ring\11_polygonal_hex_ring_materials_proxy.csv,.csv,244,2026-05-29T17:00:53.449406+00:00
csv\polygonal_hex_ring\11_polygonal_hex_ring_z_stability.csv,.csv,6598,2026-05-29T17:00:53.438618+00:00
csv\publication_study\00_theory_document_index.csv,.csv,615,2026-05-29T01:02:17.829451+00:00
csv\publication_study\03_sweep_device_realism_publication.csv,.csv,7812,2026-05-29T01:00:59.354992+00:00
csv\publication_study\03_sweep_ell_family_publication.csv,.csv,8750,2026-05-29T01:00:59.353294+00:00
csv\publication_study\03_sweep_interface_depth_publication.csv,.csv,12412,2026-05-29T01:00:59.356992+00:00
csv\publication_study\03_sweep_oat_sensitivity_publication.csv,.csv,44636,2026-05-29T01:00:59.345700+00:00
csv\publication_study\03_sweep_sampling_publication.csv,.csv,77199,2026-05-29T01:00:59.361993+00:00
csv\publication_study\03_sweep_tradeoff_publication.csv,.csv,36160,2026-05-29T01:00:59.349697+00:00
csv\publication_study\calibration_template.csv,.csv,680,2026-05-29T13:56:56.256356+00:00
csv\publication_study\ell0_core3_L150_energy_budget.csv,.csv,408,2026-05-29T13:56:56.854227+00:00
csv\publication_study\ell0_core3_L150_summary.csv,.csv,1591,2026-05-29T13:56:56.854227+00:00
csv\publication_study\ell3_core3_L150_energy_budget.csv,.csv,408,2026-05-29T13:56:59.740402+00:00
csv\publication_study\ell3_core3_L150_summary.csv,.csv,1611,2026-05-29T13:56:59.740402+00:00
csv\publication_study\ell5_core4_L200_energy_budget.csv,.csv,406,2026-05-29T13:57:02.479862+00:00
csv\publication_study\ell5_core4_L200_summary.csv,.csv,1610,2026-05-29T13:57:02.475700+00:00
csv\publication_study\ell_family_comparison.csv,.csv,8275,2026-05-29T13:58:55.807796+00:00
csv\publication_study\oat_sensitivity_ranked.csv,.csv,479,2026-05-29T14:02:34.405101+00:00
csv\publication_study\oat_sensitivity_raw.csv,.csv,42534,2026-05-29T14:02:34.387649+00:00
csv\publication_study\sas_validation_summary.csv,.csv,1361,2026-05-29T12:17:43.603672+00:00
csv\publication_study\self_healing_campaign_ideal.csv,.csv,665,2026-05-29T00:04:34.563189+00:00
csv\publication_study\self_healing_realistic_benchmark.csv,.csv,437,2026-05-29T00:04:40.469615+00:00
csv\publication_study\shortlist_artifact_manifest.csv,.csv,1937,2026-05-29T13:57:05.217142+00:00
csv\publication_study\shortlist_extended_comparison.csv,.csv,604,2026-05-29T13:57:05.257530+00:00
csv\publication_study\shortlist_realistic_summary.csv,.csv,1662,2026-05-29T13:56:56.213589+00:00
csv\publication_study\stage6_fidelity_delta_table.csv,.csv,893,2026-05-29T11:25:36.827876+00:00
csv\publication_study\stage6_fidelity_ladder_summary.csv,.csv,1478,2026-05-29T11:25:36.823844+00:00
csv\publication_study\stage6_paper_replica_vector_summary.csv,.csv,841,2026-05-29T11:25:36.837918+00:00
csv\publication_study\stage6_scalar_depth_audit.csv,.csv,633,2026-05-29T11:25:36.837918+00:00
csv\publication_study\stage6_slm_encoded_vector_summary.csv,.csv,933,2026-05-29T11:25:36.831908+00:00
csv\publication_study\vector_atlas_jones_summary.csv,.csv,363,2026-05-29T00:06:50.541229+00:00
csv\publication_study\vector_atlas_scalar_sas_summary.csv,.csv,631,2026-05-29T00:06:49.608766+00:00
csv\publication_study\vortex_charge_length_sensitivity.csv,.csv,6317,2026-05-29T13:58:36.294321+00:00
csv\publication_study\vortex_charge_sweep.csv,.csv,833,2026-05-29T13:57:24.701950+00:00
csv\sas_self_checks.csv,.csv,390,2026-05-29T12:17:42.458383+00:00
csv\stage10_discrete\10_discrete_acceptance_summary.csv,.csv,170,2026-05-29T12:34:52.538217+00:00
csv\stage10_discrete\10_discrete_cgh_exports.csv,.csv,1249,2026-05-29T12:34:47.273905+00:00
csv\stage10_discrete\10_discrete_continuous_limit.csv,.csv,147,2026-05-29T12:34:51.301668+00:00
csv\stage10_discrete\10_discrete_encoding_comparison.csv,.csv,491,2026-05-29T12:34:50.760253+00:00
csv\stage10_discrete\10_discrete_pattern_summary.csv,.csv,2781,2026-05-29T12:34:47.201830+00:00
csv\stage9_capsule\09_capsule_acceptance_summary.csv,.csv,218,2026-05-29T11:52:32.798607+00:00
csv\stage9_capsule\09_capsule_apodization_sweep.csv,.csv,2883,2026-05-29T11:52:29.427590+00:00
csv\stage9_capsule\09_capsule_design_feasible_set.csv,.csv,6777,2026-05-29T11:52:26.901270+00:00
figures\interface_correction\08_interface_ell0_ideal_uncorrected_corrected.png,.png,335460,2026-05-29T12:16:10.338553+00:00
figures\interface_correction\08_interface_ell0_ideal_uncorrected_corrected.png.txt,.txt,245,2026-05-29T12:16:10.341928+00:00
figures\interface_correction\08_interface_ell3_ideal_uncorrected_corrected.png,.png,349076,2026-05-29T12:16:27.951822+00:00
figures\interface_correction\08_interface_ell3_ideal_uncorrected_corrected.png.txt,.txt,245,2026-05-29T12:16:27.967502+00:00
figures\interface_correction\captions_manifest.jsonl,.jsonl,1606,2026-05-29T12:16:27.967502+00:00
figures\polarized_train\12_polarized_train_ideal_lab_xy_xz.png,.png,699931,2026-05-29T18:20:20.142945+00:00
figures\polarized_train\12_polarized_train_ideal_lab_xy_xz.png.txt,.txt,260,2026-05-29T18:20:20.142945+00:00
figures\polarized_train\12_polarized_train_mechanism_gate.png,.png,198690,2026-05-29T18:20:19.392139+00:00
figures\polarized_train\12_polarized_train_mechanism_gate.png.txt,.txt,247,2026-05-29T18:20:19.392139+00:00
figures\polarized_train\captions_manifest.jsonl,.jsonl,11074,2026-05-29T18:20:20.142945+00:00
figures\polygonal_hex_ring\11_polygonal_hex_ring_ideal_lab_xy_xz.png,.png,768742,2026-05-29T17:00:57.138758+00:00
figures\polygonal_hex_ring\11_polygonal_hex_ring_ideal_lab_xy_xz.png.txt,.txt,199,2026-05-29T17:00:57.148385+00:00
figures\polygonal_hex_ring\11_polygonal_hex_ring_lattice_negative_control.png,.png,817608,2026-05-29T17:00:58.688911+00:00
figures\polygonal_hex_ring\11_polygonal_hex_ring_lattice_negative_control.png.txt,.txt,250,2026-05-29T17:00:58.696462+00:00
figures\polygonal_hex_ring\captions_manifest.jsonl,.jsonl,4809,2026-05-29T17:00:58.696462+00:00
figures\publication_study\03_sweep_peak_fluence_heatmap.png,.png,66672,2026-05-29T01:01:00.645795+00:00
figures\publication_study\03_sweep_peak_fluence_heatmap.png.txt,.txt,187,2026-05-29T01:01:00.649491+00:00
figures\publication_study\03_sweep_required_slm_cone_angle_heatmap.png,.png,57104,2026-05-29T01:01:00.326059+00:00
figures\publication_study\03_sweep_required_slm_cone_angle_heatmap.png.txt,.txt,192,2026-05-29T01:01:00.326059+00:00
