path,suffix,bytes,modified_utc,sha256,manifest_run_id,artifact_run_id,generated_in_current_run,run_association
captions_manifest.jsonl,.jsonl,47901,2026-05-29T18:20:20.266331+00:00,ea7b730685df35678b633b5a0bbd47bef8d4b5e845422e8aa89ac02a6038dd1e,20260603T123439Z,,False,preexisting_or_unknown
csv\hex_outline\13_hollow_hex_outline_checkpoint.csv,.csv,2477,2026-06-02T14:21:37.579164+00:00,8d2a5058c65baf7f3f017610def7df71f6b29162171e4e20a72a5dcd27d699b5,20260603T123439Z,,False,preexisting_or_unknown
csv\hex_outline\14_hexlike_transient_vs_outline.csv,.csv,1140,2026-06-02T14:30:12.890777+00:00,ae0f179e3a0dc40a47c93b522ed3fa1db333ad090e07ce64dcdb60ea4ed41883,20260603T123439Z,,False,preexisting_or_unknown
csv\hex_outline\15_hybrid_transient_seed_lab_gate.csv,.csv,2553,2026-06-02T15:51:50.267945+00:00,61f831c095e0fd59d9c3175ff56cae2fae28119b181158cdc37fb8bf9687ab19,20260603T123439Z,,False,preexisting_or_unknown
csv\hex_outline\16_hex_bessel_like_summary.csv,.csv,550,2026-06-02T16:06:46.275805+00:00,25a733119bc86f84aae76d3f0799b76b9e756c4da265ceaa264e4f44970aced6,20260603T123439Z,,False,preexisting_or_unknown
csv\hex_outline\16_hex_bessel_like_z_profile.csv,.csv,7845,2026-06-02T16:06:46.287332+00:00,e01848be121708bb5cfdeb29bfbd6c97df431e8958bfa1561a095719f8e28d87,20260603T123439Z,,False,preexisting_or_unknown
csv\hex_outline\17_zernike_hex_bessel_sweep.csv,.csv,14912,2026-06-02T16:26:56.498987+00:00,5c2dbc84c92b2e504b25fb518592112044c1667345e8c415e1ed9a33ed811a3e,20260603T123439Z,,False,preexisting_or_unknown
csv\interface_correction\08_interface_ell3_variant_metrics.csv,.csv,1293,2026-05-29T12:15:54.046000+00:00,16bd0defd44b075368983f015e92aaeca71a25754b8ca6bdd4ab318b2639e70e,20260603T123439Z,,False,preexisting_or_unknown
csv\interface_correction\08_interface_recover_no_interface_table.csv,.csv,951,2026-05-29T12:16:28.012272+00:00,40b99b7d3ba6382889844bdad962d760f8f1952c1279c9f5cd8ca6aafe86af7f,20260603T123439Z,,False,preexisting_or_unknown
csv\polarized_train\12_polarized_train_acceptance_summary.csv,.csv,284,2026-05-29T18:20:20.163350+00:00,e511fdeb95fd73c188902df4d8365dc1d6201dfe99717021ab067ec7458d00b9,20260603T123439Z,,False,preexisting_or_unknown
csv\polarized_train\12_polarized_train_fair_ideal_lab_delta.csv,.csv,7427,2026-05-29T18:20:18.922147+00:00,4bd41584b1ced5433972a430862d6c69f320ba4a79eed1d6b482001543c486b9,20260603T123439Z,,False,preexisting_or_unknown
csv\polarized_train\12_polarized_train_ideal_lab_metrics.csv,.csv,1088,2026-05-29T18:20:18.908718+00:00,9535d515cfc817eca1f9cfe87a6d9cae363d6910618a514a30e453bad5753f19,20260603T123439Z,,False,preexisting_or_unknown
csv\polarized_train\12_polarized_train_mechanism_gate.csv,.csv,1106,2026-05-29T18:20:18.908718+00:00,7b39a7e89779f42f10734f8d346fd8e0c71085021759c7205c01666d24595dce,20260603T123439Z,,False,preexisting_or_unknown
csv\polygonal_hex_ring\11_polygonal_hex_ring_acceptance_metrics.csv,.csv,1004,2026-05-29T17:00:52.041800+00:00,b096fb107e3e1d432cf66e1ed6fc64ded4a7785feda3cc1b33fd49f5506d9bbc,20260603T123439Z,,False,preexisting_or_unknown
csv\polygonal_hex_ring\11_polygonal_hex_ring_materials_proxy.csv,.csv,244,2026-05-29T17:00:53.449406+00:00,d90d77f3a2b92e1eca3b8f218f8ba149105717854107b497d4e923e1fa1597c0,20260603T123439Z,,False,preexisting_or_unknown
csv\polygonal_hex_ring\11_polygonal_hex_ring_z_stability.csv,.csv,6598,2026-05-29T17:00:53.438618+00:00,8122efd95d452d8c190f0a72d72040d1f08ff4391c7e42a98c324d08335e2600,20260603T123439Z,,False,preexisting_or_unknown
csv\polygonal_hex_ring\12_hollow_hex_sidelobe_ideal_sweep.csv,.csv,22669,2026-06-02T14:00:46.823828+00:00,98282ee9e4c4115666f91d4c86c9452eb36ea091e25c9494d5fe6daa006f3b5a,20260603T123439Z,,False,preexisting_or_unknown
csv\polygonal_hex_ring\12_hollow_hex_sidelobe_lab_shortlist.csv,.csv,4146,2026-06-02T14:08:43.717897+00:00,28e5e611bc0c678a7920cf8411fd337d7f6cf7295c346f3f05386d5bfca380f1,20260603T123439Z,,False,preexisting_or_unknown
csv\publication_study\00_theory_document_index.csv,.csv,683,2026-06-03T12:34:53.919182+00:00,2d069f8ed7fad8b3991d34f30695e446b407b5be520e66100e7b67f6a03432dc,20260603T123439Z,20260603T123439Z,True,current_run
csv\publication_study\03_sweep_device_realism_publication.csv,.csv,7812,2026-05-29T01:00:59.354992+00:00,37cb6e6e11d52b3f68bda49e0787956c2606e8a463e4b7012170de1fa026958a,20260603T123439Z,,False,preexisting_or_unknown
csv\publication_study\03_sweep_ell_family_publication.csv,.csv,8750,2026-05-29T01:00:59.353294+00:00,2aa5e4ad0b267156eb0494be9b60a54b0bd4ae13e3b4e5764a6e5077ac2099a1,20260603T123439Z,,False,preexisting_or_unknown
csv\publication_study\03_sweep_interface_depth_publication.csv,.csv,12412,2026-05-29T01:00:59.356992+00:00,0afb332147005bde5b884746c3cb37cc18fe001d7181379de4a226c13746a86e,20260603T123439Z,,False,preexisting_or_unknown
csv\publication_study\03_sweep_oat_sensitivity_publication.csv,.csv,44636,2026-05-29T01:00:59.345700+00:00,f45638ea6495cb84b903a06dcd65aa243cfed6f9f7d26f860be72192b91f62ec,20260603T123439Z,,False,preexisting_or_unknown
csv\publication_study\03_sweep_sampling_publication.csv,.csv,77199,2026-05-29T01:00:59.361993+00:00,7b7a41a11d63e74b219ced14ce898560a955f08f0803eb08eebb04a9c12fbb69,20260603T123439Z,,False,preexisting_or_unknown
csv\publication_study\03_sweep_tradeoff_publication.csv,.csv,36160,2026-05-29T01:00:59.349697+00:00,163584a8c4abc31895902134607c91c9a2b6f0a76f75a2fc4ec2516787b7970d,20260603T123439Z,,False,preexisting_or_unknown
csv\publication_study\calibration_template.csv,.csv,680,2026-05-29T13:56:56.256356+00:00,5f1f52376d53183407aca4e1ab2191986ec39584730d1dd1916ce91df0da6cb7,20260603T123439Z,,False,preexisting_or_unknown
csv\publication_study\ell0_core3_L150_energy_budget.csv,.csv,408,2026-05-29T13:56:56.854227+00:00,6e198be7b6e22b57853638b7b1c586d7e6cffbc815433d0eb49c5793c316b97d,20260603T123439Z,,False,preexisting_or_unknown
csv\publication_study\ell0_core3_L150_summary.csv,.csv,1591,2026-05-29T13:56:56.854227+00:00,b64fe1ccaf1795ef032b6ba622ff33037334282678b721431b840291202991eb,20260603T123439Z,,False,preexisting_or_unknown
csv\publication_study\ell3_core3_L150_energy_budget.csv,.csv,408,2026-05-29T13:56:59.740402+00:00,6e198be7b6e22b57853638b7b1c586d7e6cffbc815433d0eb49c5793c316b97d,20260603T123439Z,,False,preexisting_or_unknown
csv\publication_study\ell3_core3_L150_summary.csv,.csv,1611,2026-05-29T13:56:59.740402+00:00,e4b37506028fabaefaea349a741543008555e13c97a0c243ea6161249c8e0059,20260603T123439Z,,False,preexisting_or_unknown
csv\publication_study\ell5_core4_L200_energy_budget.csv,.csv,406,2026-05-29T13:57:02.479862+00:00,1f723d8d1e12eae95383fa72fb404ec9d95d9fec107f7e28750fe536fd0f77ac,20260603T123439Z,,False,preexisting_or_unknown
csv\publication_study\ell5_core4_L200_summary.csv,.csv,1610,2026-05-29T13:57:02.475700+00:00,fcdafe970630f30f29aefcd050a54767bc67717280fb4247c8adb5c6f148ad08,20260603T123439Z,,False,preexisting_or_unknown
